time,.Header.seq,.Header.stamp.secs,.Header.stamp.nsecs,.Header.frame_id,.Latitude,.Longitude,.Altitude,.HDOP,.UTM_easting,.UTM_northing,.UTC,.Zone,.Letter,.fixed_quality
2023/02/20/17:56:12.442114,0,82572,0,GNSS,42.33826600333333,71.08661754333333,33.158,0.62,671894.0540907853,4689443.221341731,225612.0,42,T,4
2023/02/20/17:56:13.186353,0,82573,0,GNSS,42.33826602166667,71.08661755666667,33.155,0.62,671894.0551392667,4689443.223404463,225613.0,42,T,4
2023/02/20/17:56:14.178864,0,82574,0,GNSS,42.33826602166667,71.08661755666667,33.153,0.62,671894.0551392667,4689443.223404463,225614.0,42,T,4
2023/02/20/17:56:15.188622,0,82575,0,GNSS,42.338266026666666,71.086617515,33.16,0.62,671894.051693027,4689443.223875442,225615.0,42,T,4
2023/02/20/17:56:16.207579,0,82576,0,GNSS,42.338266035,71.08661754833334,33.155,0.62,671894.0544164104,4689443.224868181,225616.0,42,T,4
2023/02/20/17:56:17.224475,0,82577,0,GNSS,42.338265996666664,71.08661751166666,33.159,0.62,671894.0515001644,4689443.2205374325,225617.0,42,T,4
2023/02/20/17:56:18.187201,0,82578,0,GNSS,42.338265981666666,71.08661752666667,33.159,0.62,671894.0527767786,4689443.21890212,225618.0,42,T,4
2023/02/20/17:56:19.195673,0,82579,0,GNSS,42.338266018333336,71.08661754833334,33.157,0.62,671894.0544618247,4689443.223017476,225619.0,42,T,4
2023/02/20/17:56:20.165481,0,82580,0,GNSS,42.33826599166667,71.08661753666667,33.158,0.62,671894.0535733567,4689443.220032761,225620.0,42,T,4
2023/02/20/17:56:21.152439,0,82581,0,GNSS,42.338266018333336,71.08661753666667,33.157,0.62,671894.0535006939,4689443.222993891,225621.0,42,T,4
2023/02/20/17:56:22.158343,0,82582,0,GNSS,42.33826603,71.08661753166666,33.156,0.62,671894.0530569894,4689443.224279277,225622.0,42,T,4
2023/02/20/17:56:23.198260,0,82583,0,GNSS,42.338266018333336,71.0866175,33.159,0.62,671894.050479993,4689443.222919766,225623.0,42,T,4
2023/02/20/17:56:24.182518,0,82584,0,GNSS,42.338266035,71.086617505,33.156,0.62,671894.0508464952,4689443.22478058,225624.0,42,T,4
2023/02/20/17:56:25.219974,0,82585,0,GNSS,42.33826604,71.08661753666667,33.156,0.62,671894.0534416552,4689443.225399808,225625.0,42,T,4
2023/02/20/17:56:26.188683,0,82586,0,GNSS,42.338266016666665,71.08661752833333,33.161,0.62,671894.0528187127,4689443.222791973,225626.0,42,T,4
2023/02/20/17:56:27.195514,0,82587,0,GNSS,42.33826603166667,71.08661755,33.152,0.62,671894.0545627974,4689443.2245014105,225627.0,42,T,4
2023/02/20/17:56:28.171187,0,82588,0,GNSS,42.33826603166667,71.08661753833333,33.155,0.62,671894.0536016666,4689443.224477826,225628.0,42,T,4
2023/02/20/17:56:29.171291,0,82589,0,GNSS,42.33826603166667,71.086617525,33.153,0.62,671894.0525032316,4689443.22445087,225629.0,42,T,4
2023/02/20/17:56:30.176903,0,82590,0,GNSS,42.33826600166667,71.08661753,33.153,0.62,671894.0529968897,4689443.221129706,225630.0,42,T,4
2023/02/20/17:56:31.162079,0,82591,0,GNSS,42.338266026666666,71.08661752833333,33.153,0.62,671894.052791464,4689443.223902396,225631.0,42,T,4
2023/02/20/17:56:32.185971,0,82592,0,GNSS,42.33826604,71.08661752833333,33.151,0.62,671894.0527551326,4689443.225382961,225632.0,42,T,4
2023/02/20/17:56:33.307842,0,82593,0,GNSS,42.33826601,71.08661750166667,33.147,0.62,671894.0506400042,4689443.221997781,225633.0,42,T,4
2023/02/20/17:56:34.187132,0,82594,0,GNSS,42.33826600166667,71.08661752,33.153,0.62,671894.0521730629,4689443.22110949,225634.0,42,T,4
2023/02/20/17:56:35.199526,0,82595,0,GNSS,42.33826599,71.08661750833333,33.151,0.62,671894.051243722,4689443.219790412,225635.0,42,T,4
2023/02/20/17:56:36.169219,0,82596,0,GNSS,42.33826602166667,71.08661753333334,33.154,0.62,671894.0532170007,4689443.223357293,225636.0,42,T,4
2023/02/20/17:56:37.171878,0,82597,0,GNSS,42.33826602,71.08661753333334,33.152,0.62,671894.0532215422,4689443.223172222,225637.0,42,T,4
2023/02/20/17:56:38.168519,0,82598,0,GNSS,42.338266006666665,71.08661751,33.15,0.62,671894.0513356118,4689443.221644486,225638.0,42,T,4
2023/02/20/17:56:39.174981,0,82599,0,GNSS,42.338266025,71.08661751666666,33.152,0.62,671894.0518348725,4689443.223693742,225639.0,42,T,4
2023/02/20/17:56:40.150191,0,82600,0,GNSS,42.33826602833334,71.08661752166667,33.15,0.62,671894.052237704,4689443.224073989,225640.0,42,T,4
2023/02/20/17:56:41.191698,0,82601,0,GNSS,42.33826603,71.08661754,33.154,0.62,671894.0537435142,4689443.224296124,225641.0,42,T,4
2023/02/20/17:56:42.177322,0,82602,0,GNSS,42.338266016666665,71.08661753833333,33.148,0.62,671894.0536425394,4689443.222812189,225642.0,42,T,4
2023/02/20/17:56:43.196323,0,82603,0,GNSS,42.33826603666667,71.08661755666667,33.151,0.62,671894.0550983937,4689443.225070099,225643.0,42,T,4
2023/02/20/17:56:44.174604,0,82604,0,GNSS,42.338266026666666,71.08661754,33.152,0.62,671894.053752597,4689443.223925982,225644.0,42,T,4
2023/02/20/17:56:45.191332,0,82605,0,GNSS,42.33826603333333,71.0866175,33.147,0.62,671894.05043912,4689443.2245854,225645.0,42,T,4
2023/02/20/17:56:46.170667,0,82606,0,GNSS,42.338266015,71.08661752333333,33.149,0.62,671894.0524113396,4689443.222596794,225646.0,42,T,4
2023/02/20/17:56:47.195354,0,82607,0,GNSS,42.338265995,71.08661749833334,33.151,0.62,671894.0504062688,4689443.220325408,225647.0,42,T,4
2023/02/20/17:56:48.180880,0,82608,0,GNSS,42.33826606666667,71.08661752,33.15,0.62,671894.051995947,4689443.228327245,225648.0,42,T,4
2023/02/20/17:56:49.174586,0,82609,0,GNSS,42.33826605,71.08661750833333,33.151,0.62,671894.0510802305,4689443.226452954,225649.0,42,T,4
2023/02/20/17:56:50.185073,0,82610,0,GNSS,42.33826602,71.08661752333333,33.15,0.62,671894.0523977154,4689443.223152006,225650.0,42,T,4
2023/02/20/17:56:51.162419,0,82611,0,GNSS,42.33826603166667,71.08661752666667,33.151,0.62,671894.0526405356,4689443.22445424,225651.0,42,T,4
2023/02/20/17:56:52.202760,0,82612,0,GNSS,42.338266045,71.08661750833333,33.142,0.62,671894.0510938547,4689443.225897742,225652.0,42,T,4
2023/02/20/17:56:53.200268,0,82613,0,GNSS,42.338266041666664,71.08661752833333,33.147,0.62,671894.0527505912,4689443.225568032,225653.0,42,T,4
2023/02/20/17:56:54.172916,0,82614,0,GNSS,42.33826603833333,71.08661752,33.144,0.62,671894.0520731513,4689443.225181044,225654.0,42,T,4
2023/02/20/17:56:55.180042,0,82615,0,GNSS,42.338266045,71.08661751166666,33.148,0.62,671894.051368463,4689443.225904481,225655.0,42,T,4
2023/02/20/17:56:56.184812,0,82616,0,GNSS,42.338266035,71.08661748,33.146,0.62,671894.0487869252,4689443.224730039,225656.0,42,T,4
2023/02/20/17:56:57.184644,0,82617,0,GNSS,42.33826607,71.08661749666666,33.144,0.62,671894.0500646003,4689443.228650217,225657.0,42,T,4
2023/02/20/17:56:58.203687,0,82618,0,GNSS,42.33826603,71.08661748,33.146,0.62,671894.0488005495,4689443.224174828,225658.0,42,T,4
2023/02/20/17:56:59.191575,0,82619,0,GNSS,42.338266043333334,71.086617505,33.144,0.62,671894.050823788,4689443.225705933,225659.0,42,T,4
2023/02/20/17:57:00.132564,0,82620,0,GNSS,42.33826604833333,71.0866175,33.138,0.62,671894.0503982472,4689443.226251038,225700.0,42,T,4
2023/02/20/17:57:01.207959,0,82621,0,GNSS,42.33826606,71.08661751333334,33.143,0.62,671894.0514648943,4689443.227573486,225701.0,42,T,4
2023/02/20/17:57:02.203251,0,82622,0,GNSS,42.33826605666667,71.08661749666666,33.144,0.62,671894.0501009318,4689443.227169652,225702.0,42,T,4
2023/02/20/17:57:03.195619,0,82623,0,GNSS,42.338266041666664,71.0866175,33.147,0.62,671894.050416413,4689443.225510755,225703.0,42,T,4
2023/02/20/17:57:04.181254,0,82624,0,GNSS,42.338266041666664,71.08661751666666,33.138,0.62,671894.0517894583,4689443.225544447,225704.0,42,T,4
2023/02/20/17:57:05.183425,0,82625,0,GNSS,42.33826602833334,71.08661749833334,33.141,0.62,671894.0503154402,4689443.224026819,225705.0,42,T,4
2023/02/20/17:57:06.204736,0,82626,0,GNSS,42.338266053333335,71.0866175,33.141,0.62,671894.0503846229,4689443.226806249,225706.0,42,T,4
2023/02/20/17:57:07.189415,0,82627,0,GNSS,42.338266071666666,71.08661755833333,33.14,0.62,671894.0551403279,4689443.228959952,225707.0,42,T,4
2023/02/20/17:57:08.163652,0,82628,0,GNSS,42.33826605,71.086617505,33.145,0.62,671894.0508056222,4689443.226446216,225708.0,42,T,4
2023/02/20/17:57:09.193067,0,82629,0,GNSS,42.33826605833333,71.08661750833333,33.143,0.62,671894.0510575233,4689443.227378307,225709.0,42,T,4
2023/02/20/17:57:10.155516,0,82630,0,GNSS,42.338266055,71.08661749,33.143,0.62,671894.0495562546,4689443.226971103,225710.0,42,T,4
2023/02/20/17:57:11.169368,0,82631,0,GNSS,42.33826602,71.086617475,33.143,0.62,671894.0484158857,4689443.223054296,225711.0,42,T,4
2023/02/20/17:57:12.152502,0,82632,0,GNSS,42.33826602333333,71.08661747166667,33.137,0.62,671894.0481321925,4689443.223417699,225712.0,42,T,4
2023/02/20/17:57:13.169806,0,82633,0,GNSS,42.338266078333334,71.08661749833334,33.137,0.62,671894.0501791973,4689443.229578939,225713.0,42,T,4
2023/02/20/17:57:14.147434,0,82634,0,GNSS,42.33826605833333,71.08661751,33.135,0.62,671894.0511948275,4689443.227381677,225714.0,42,T,4
2023/02/20/17:57:15.154831,0,82635,0,GNSS,42.33826608,71.08661751,33.137,0.62,671894.0511357889,4689443.229787594,225715.0,42,T,4
2023/02/20/17:57:16.374593,0,82636,0,GNSS,42.33826607,71.08661750333333,33.144,0.62,671894.0506138168,4689443.228663694,225716.0,42,T,4
2023/02/20/17:57:17.183728,0,82637,0,GNSS,42.338266078333334,71.08661750666667,33.138,0.62,671894.050865722,4689443.229595786,225717.0,42,T,4
2023/02/20/17:57:18.183819,0,82638,0,GNSS,42.33826609,71.08661748833333,33.142,0.62,671894.0493235806,4689443.230854217,225718.0,42,T,4
2023/02/20/17:57:19.225672,0,82639,0,GNSS,42.338266053333335,71.086617525,33.139,0.62,671894.0524441929,4689443.226856788,225719.0,42,T,4
2023/02/20/17:57:20.181021,0,82640,0,GNSS,42.33826603833333,71.08661750666667,33.143,0.62,671894.0509747164,4689443.22515409,225720.0,42,T,4
2023/02/20/17:57:21.860849,0,82641,0,GNSS,42.33826607666666,71.08661752,33.14,0.62,671894.0519686985,4689443.22943767,225721.0,42,T,4
2023/02/20/17:57:22.715025,0,82642,0,GNSS,42.338266063333336,71.08661751666666,33.142,0.62,671894.0517304196,4689443.227950366,225722.0,42,T,4
2023/02/20/17:57:23.438546,0,82643,0,GNSS,42.33826606666667,71.08661750666667,33.138,0.62,671894.0508975121,4689443.22830029,225723.0,42,T,4
2023/02/20/17:57:24.178920,0,82644,0,GNSS,42.338266075,71.08661753666667,33.143,0.62,671894.0533462852,4689443.229286291,225724.0,42,T,4
2023/02/20/17:57:25.169700,0,82645,0,GNSS,42.33826608,71.08661754166667,33.14,0.62,671894.0537445754,4689443.229851611,225725.0,42,T,4
2023/02/20/17:57:26.187302,0,82646,0,GNSS,42.338266078333334,71.08661754333333,33.14,0.62,671894.0538864209,4689443.22966991,225726.0,42,T,4
2023/02/20/17:57:27.176302,0,82647,0,GNSS,42.338266053333335,71.08661754,33.143,0.62,671894.0536799341,4689443.226887112,225727.0,42,T,4
2023/02/20/17:57:28.443373,0,82648,0,GNSS,42.33826605,71.08661753,33.144,0.62,671894.0528651882,4689443.226496755,225728.0,42,T,4
2023/02/20/17:57:29.208807,0,82649,0,GNSS,42.33826605,71.08661752833333,33.143,0.62,671894.052727884,4689443.226493387,225729.0,42,T,4
2023/02/20/17:57:30.285689,0,82650,0,GNSS,42.338266063333336,71.08661752166667,33.145,0.62,671894.052142334,4689443.227960473,225730.0,42,T,4
2023/02/20/17:57:31.461863,0,82651,0,GNSS,42.33826606833333,71.08661751666666,33.146,0.62,671894.0517167954,4689443.228505577,225731.0,42,T,4
2023/02/20/17:57:32.163115,0,82652,0,GNSS,42.338266071666666,71.08661751833333,33.146,0.61,671894.0518450167,4689443.228879089,225732.0,42,T,4
2023/02/20/17:57:33.174368,0,82653,0,GNSS,42.338266041666664,71.08661753166666,33.148,0.61,671894.0530251994,4689443.225574771,225733.0,42,T,4
2023/02/20/17:57:34.246149,0,82654,0,GNSS,42.33826604666667,71.08661753,33.149,0.61,671894.0528742711,4689443.226126614,225734.0,42,T,4
2023/02/20/17:57:35.224271,0,82655,0,GNSS,42.338266055,71.086617525,33.15,0.61,671894.0524396516,4689443.227041859,225735.0,42,T,4
2023/02/20/17:57:36.330800,0,82656,0,GNSS,42.338266018333336,71.08661753833333,33.154,0.61,671894.053637998,4689443.22299726,225736.0,42,T,4
2023/02/20/17:57:37.173830,0,82657,0,GNSS,42.338266045,71.08661752,33.149,0.61,671894.0520549857,4689443.225921326,225737.0,42,T,4
2023/02/20/17:57:38.195699,0,82658,0,GNSS,42.33826601166667,71.08661750333333,33.152,0.61,671894.0507727669,4689443.222186222,225738.0,42,T,4
2023/02/20/17:57:39.482635,0,82659,0,GNSS,42.338266055,71.08661753333334,33.148,0.61,671894.0531261722,4689443.227058706,225739.0,42,T,4
2023/02/20/17:57:40.415405,0,82660,0,GNSS,42.33826604666667,71.08661752,33.147,0.61,671894.0520504443,4689443.226106399,225740.0,42,T,4
2023/02/20/17:57:41.393295,0,82661,0,GNSS,42.33826604666667,71.08661753333334,33.146,0.61,671894.0531488792,4689443.226133352,225741.0,42,T,4
2023/02/20/17:57:42.193341,0,82662,0,GNSS,42.33826602333333,71.08661752833333,33.152,0.61,671894.0528005469,4689443.223532256,225742.0,42,T,4
2023/02/20/17:57:43.137160,0,82663,0,GNSS,42.33826603333333,71.08661755833333,33.148,0.61,671894.0552447807,4689443.224703327,225743.0,42,T,4
2023/02/20/17:57:44.157296,0,82664,0,GNSS,42.338266025,71.08661755833333,33.144,0.61,671894.0552674879,4689443.223777975,225744.0,42,T,4
2023/02/20/17:57:45.170818,0,82665,0,GNSS,42.338266041666664,71.08661757666667,33.15,0.61,671894.056732423,4689443.225665742,225745.0,42,T,4
2023/02/20/17:57:46.165083,0,82666,0,GNSS,42.338266053333335,71.086617565,33.15,0.61,671894.0557395001,4689443.226937652,225746.0,42,T,4
2023/02/20/17:57:47.232507,0,82667,0,GNSS,42.338266051666665,71.08661757666667,33.146,0.61,671894.0567051744,4689443.226776166,225747.0,42,T,4
2023/02/20/17:57:48.192846,0,82668,0,GNSS,42.338266041666664,71.08661756333333,33.153,0.61,671894.0556339859,4689443.225638788,225748.0,42,T,4
2023/02/20/17:57:49.198673,0,82669,0,GNSS,42.33826604833333,71.08661759833333,33.154,0.61,671894.0584992149,4689443.226449826,225749.0,42,T,4
2023/02/20/17:57:50.197911,0,82670,0,GNSS,42.33826603666667,71.08661759333333,33.152,0.61,671894.0581190926,4689443.225144223,225750.0,42,T,4
2023/02/20/17:57:51.192539,0,82671,0,GNSS,42.33826603833333,71.08661756833334,33.155,0.61,671894.0560549832,4689443.225278754,225751.0,42,T,4
2023/02/20/17:57:52.218077,0,82672,0,GNSS,42.33826603,71.08661759,33.153,0.61,671894.0578626501,4689443.224397202,225752.0,42,T,4
2023/02/20/17:57:53.180019,0,82673,0,GNSS,42.33826607666666,71.08661758833334,33.154,0.61,671894.057598186,4689443.22957581,225753.0,42,T,4
2023/02/20/17:57:54.188122,0,82674,0,GNSS,42.33826607333334,71.08661759166667,33.151,0.61,671894.0578818771,4689443.229212408,225754.0,42,T,4
2023/02/20/17:57:55.209232,0,82675,0,GNSS,42.338266061666666,71.08661757333333,33.15,0.61,671894.0564033155,4689443.22787985,225755.0,42,T,4
2023/02/20/17:57:56.161052,0,82676,0,GNSS,42.33826605666667,71.086617575,33.153,0.61,671894.056554246,4689443.227328009,225756.0,42,T,4
2023/02/20/17:57:57.194842,0,82677,0,GNSS,42.33826603833333,71.086617555,33.153,0.61,671894.0549565481,4689443.225251799,225757.0,42,T,4
2023/02/20/17:57:58.170399,0,82678,0,GNSS,42.338266051666665,71.08661757166666,33.151,0.61,671894.05629326,4689443.226766057,225758.0,42,T,4
2023/02/20/17:57:59.141977,0,82679,0,GNSS,42.338266041666664,71.08661755,33.15,0.61,671894.0545355489,4689443.225611833,225759.0,42,T,4
2023/02/20/17:58:00.197470,0,82680,0,GNSS,42.338266041666664,71.08661757666667,33.145,0.61,671894.056732423,4689443.225665742,225800.0,42,T,4
2023/02/20/17:58:01.193905,0,82681,0,GNSS,42.338266063333336,71.086617565,33.146,0.61,671894.0557122515,4689443.228048076,225801.0,42,T,4
2023/02/20/17:58:02.163896,0,82682,0,GNSS,42.338266063333336,71.08661756,33.146,0.61,671894.0553003391,4689443.228037967,225802.0,42,T,4
2023/02/20/17:58:03.220294,0,82683,0,GNSS,42.338266063333336,71.08661757166666,33.151,0.61,671894.05626147,4689443.228061553,225803.0,42,T,4
2023/02/20/17:58:04.192014,0,82684,0,GNSS,42.33826606666667,71.08661758166667,33.148,0.61,671894.0570762139,4689443.2284519095,225804.0,42,T,4
2023/02/20/17:58:05.199923,0,82685,0,GNSS,42.338266055,71.08661753166666,33.151,0.61,671894.052988868,4689443.227055335,225805.0,42,T,4
2023/02/20/17:58:06.239527,0,82686,0,GNSS,42.33826604,71.086617525,33.141,0.61,671894.0524805244,4689443.225376222,225806.0,42,T,4
2023/02/20/17:58:07.216266,0,82687,0,GNSS,42.338266041666664,71.08661753833333,33.15,0.61,671894.053574418,4689443.225588249,225807.0,42,T,4
2023/02/20/17:58:08.175430,0,82688,0,GNSS,42.338266055,71.08661755166666,33.148,0.61,671894.0546365215,4689443.227095768,225808.0,42,T,4
2023/02/20/17:58:09.205566,0,82689,0,GNSS,42.338266041666664,71.086617565,33.15,0.61,671894.0557712901,4689443.225642157,225809.0,42,T,4
2023/02/20/17:58:10.156971,0,82690,0,GNSS,42.338266045,71.086617555,33.149,0.61,671894.0549383825,4689443.225992083,225810.0,42,T,4
2023/02/20/17:58:11.175517,0,82691,0,GNSS,42.338266063333336,71.08661755,33.151,0.61,671894.0544765103,4689443.228017752,225811.0,42,T,4
2023/02/20/17:58:12.211548,0,82692,0,GNSS,42.33826605666667,71.08661754,33.151,0.61,671894.0536708513,4689443.227257254,225812.0,42,T,4
2023/02/20/17:58:13.254949,0,82693,0,GNSS,42.338266041666664,71.08661752833333,33.152,0.61,671894.0527505912,4689443.225568032,225813.0,42,T,4
2023/02/20/17:58:14.183415,0,82694,0,GNSS,42.338266053333335,71.086617555,33.149,0.61,671894.0549156753,4689443.226917435,225814.0,42,T,4
2023/02/20/17:58:15.176742,0,82695,0,GNSS,42.338266041666664,71.08661756,33.149,0.61,671894.0553593778,4689443.225632049,225815.0,42,T,4
2023/02/20/17:58:16.323434,0,82696,0,GNSS,42.33826605,71.08661756833334,33.147,0.61,671894.0560231933,4689443.22657425,225816.0,42,T,4
2023/02/20/17:58:17.201274,0,82697,0,GNSS,42.33826603333333,71.08661754666667,33.148,0.61,671894.0542836478,4689443.224679741,225817.0,42,T,4
2023/02/20/17:58:18.186650,0,82698,0,GNSS,42.338266045,71.08661751166666,33.149,0.61,671894.051368463,4689443.225904481,225818.0,42,T,4
2023/02/20/17:58:19.176953,0,82699,0,GNSS,42.33826605833333,71.086617555,33.146,0.61,671894.0549020511,4689443.227472648,225819.0,42,T,4
2023/02/20/17:58:20.195330,0,82700,0,GNSS,42.33826605,71.08661752166667,33.145,0.61,671894.0521786655,4689443.226479908,225820.0,42,T,4
2023/02/20/17:58:21.217670,0,82701,0,GNSS,42.338266053333335,71.08661756666666,33.148,0.61,671894.055876804,4689443.22694102,225821.0,42,T,4
2023/02/20/17:58:22.182588,0,82702,0,GNSS,42.33826605,71.086617555,33.148,0.61,671894.0549247582,4689443.226547294,225822.0,42,T,4
2023/02/20/17:58:23.253481,0,82703,0,GNSS,42.33826605,71.08661755,33.148,0.61,671894.0545128417,4689443.226537187,225823.0,42,T,4
2023/02/20/17:58:24.179423,0,82704,0,GNSS,42.338266043333334,71.08661754833334,33.147,0.61,671894.0543937034,4689443.225793534,225824.0,42,T,4
2023/02/20/17:58:25.192011,0,82705,0,GNSS,42.33826601333333,71.08661752833333,33.148,0.61,671894.0528277955,4689443.222421831,225825.0,42,T,4
2023/02/20/17:58:26.157772,0,82706,0,GNSS,42.33826599166667,71.08661750666667,33.154,0.61,671894.0511018764,4689443.219972113,225826.0,42,T,4
2023/02/20/17:58:27.171764,0,82707,0,GNSS,42.338266041666664,71.08661754,33.153,0.61,671894.0537117242,4689443.225591618,225827.0,42,T,4
2023/02/20/17:58:28.193798,0,82708,0,GNSS,42.33826605666667,71.086617535,33.151,0.61,671894.0532589369,4689443.227247146,225828.0,42,T,4
2023/02/20/17:58:29.183576,0,82709,0,GNSS,42.33826607666666,71.08661754,33.148,0.61,671894.0536163541,4689443.2294781,225829.0,42,T,4
2023/02/20/17:58:30.183376,0,82710,0,GNSS,42.33826606,71.08661754333333,33.146,0.61,671894.0539363767,4689443.227634133,225830.0,42,T,4
2023/02/20/17:58:31.201367,0,82711,0,GNSS,42.33826606833333,71.08661754333333,33.148,0.61,671894.0539136695,4689443.228559486,225831.0,42,T,4
2023/02/20/17:58:32.178971,0,82712,0,GNSS,42.338266051666665,71.08661754333333,33.147,0.61,671894.0539590837,4689443.22670878,225832.0,42,T,4
2023/02/20/17:58:33.206540,0,82713,0,GNSS,42.338266061666666,71.08661756,33.145,0.61,671894.0553048805,4689443.227852896,225833.0,42,T,4
2023/02/20/17:58:34.165683,0,82714,0,GNSS,42.338266065,71.08661754,33.146,0.61,671894.0536481441,4689443.228182606,225834.0,42,T,4
2023/02/20/17:58:35.196668,0,82715,0,GNSS,42.33826606833333,71.08661756,33.148,0.61,671894.0552867148,4689443.228593179,225835.0,42,T,4
2023/02/20/17:58:36.185266,0,82716,0,GNSS,42.33826605833333,71.08661756333333,33.148,0.61,671894.0555885716,4689443.227489495,225836.0,42,T,4
2023/02/20/17:58:37.300094,0,82717,0,GNSS,42.338266071666666,71.086617545,33.143,0.61,671894.0540418908,4689443.228932997,225837.0,42,T,4
2023/02/20/17:58:38.167198,0,82718,0,GNSS,42.338266065,71.08661755,33.145,0.61,671894.0544719688,4689443.228202822,225838.0,42,T,4
2023/02/20/17:58:39.167425,0,82719,0,GNSS,42.33826606666667,71.08661754166667,33.145,0.61,671894.0537809068,4689443.2283710465,225839.0,42,T,4
2023/02/20/17:58:40.180383,0,82720,0,GNSS,42.338266071666666,71.08661752666667,33.147,0.61,671894.0525315413,4689443.228895934,225840.0,42,T,4
2023/02/20/17:58:41.181582,0,82721,0,GNSS,42.33826604833333,71.08661753166666,33.15,0.61,671894.0530070337,4689443.226315054,225841.0,42,T,4
2023/02/20/17:58:42.192594,0,82722,0,GNSS,42.338266065,71.08661753333334,33.151,0.61,671894.0530989235,4689443.228169129,225842.0,42,T,4
2023/02/20/17:58:43.208397,0,82723,0,GNSS,42.33826605833333,71.08661753166666,33.147,0.61,671894.0529797851,4689443.2274254775,225843.0,42,T,4
2023/02/20/17:58:44.210340,0,82724,0,GNSS,42.338266071666666,71.08661753,33.149,0.61,671894.0528061496,4689443.228902673,225844.0,42,T,4
2023/02/20/17:58:45.204459,0,82725,0,GNSS,42.33826605666667,71.08661752666667,33.152,0.61,671894.0525724142,4689443.227230299,225845.0,42,T,4
2023/02/20/17:58:46.151827,0,82726,0,GNSS,42.33826605666667,71.086617535,33.154,0.61,671894.0532589369,4689443.227247146,225846.0,42,T,4
